stat_id,mean_summer_prec,mean_fall_prec,mean_annual_prec,mean_wet_days,mean_summer_temp,mean_winter_temp,catch_id,position,fylke,area_total,height_minimum,height_hypso_10,height_hypso_20,height_hypso_30,height_hypso_40,height_hypso_50,height_hypso_60,height_hypso_70,height_hypso_80,height_hypso_90,height_maximum,gradient_1085,length_km_river,perc_forest,perc_lake,perc_mountain,specific_runoff,is_east,utm_east_z33,utm_north_z33,longitude,latitude
aarvik,447.932727272727,741.897272727273,6.65089106446528,0.514250189516849,10.2347694334651,-4.14134318334453,046.5B,8470 E 6703820 N,Vestland,14.6,206.0,488.0,588.0,682.0,752.0,801.0,860.0,894.0,932.0,991.0,1183.0,74.2,11.4,9.9,7.2,73.9,106.6,TRUE,8470,6703820,6.1233438698461,60.1730981879045
aasedoela,498.745757575758,869.393636363636,8.12525678254377,0.544541289669258,10.9123847167325,-3.38731027535259,084.7AB,12129 E 6855231 N,Vestland,20.9,260.0,393.0,471.0,532.0,575.0,628.0,680.0,729.0,801.0,862.0,1063.0,52.2,10.0,28.6,2.4,55.6,98.9,TRUE,12129,6855231,5.80775512097569,61.5201247751608
ardalen,646.070303030303,1070.86878787879,9.69126939351199,0.550779718344435,10.5789196310935,-3.78430826057757,061.4B3,5307 W  6739932 N,Vestland,17.3,320.0,488.0,599.0,659.0,713.0,734.0,751.0,764.0,787.0,846.0,972.0,79.3,6.4,13.4,8.1,73.2,117.3,FALSE,-5307,6739932,5.78769255899777,60.4764134985043
bergsaai,321.09303030303,352.430303030303,3.18608811084377,0.368048880003728,10.133152173913,-6.40237071860309,019.H2A,112767 E 6594160 N,Vestfold og Telemark,15.5,614.0,728.0,791.0,856.0,898.0,934.0,954.0,978.0,1010.0,1042.0,1187.0,49.3,8.5,50.0,7.4,34.1,48.0,TRUE,112767,6594160,8.19140782080692,59.3079158064286
bergstoe,462.835757575758,856.765151515152,8.08502032688957,0.497899119073408,8.91317852437418,-5.64277367360645,042.3DB,24505 E 6672567 N,Vestland,8.8,622.0,764.0,823.0,874.0,923.0,976.0,1015.0,1071.0,1125.0,1186.0,1353.0,103.1,5.5,1.3,3.2,90.3,102.5,TRUE,24505,6672567,6.48140385239863,59.9145631556089
birkaas,542.687575757576,970.616363636364,8.71475151414586,0.539565094349273,10.3262450592885,-4.15137676292814,080.22D,1087 E 6822621 N,Vestland,3.0,506.0,558.0,608.0,651.0,688.0,708.0,730.0,748.0,770.0,811.0,915.0,57.7,4.3,14.4,3.5,76.8,112.1,TRUE,1087,6822621,5.68996297562512,61.217192872779
bjoergum,265.845757575758,343.747878787879,2.98676678005476,0.370870209087944,10.336231884058,-5.40058092679651,021.E5B0,74168 E 6575359 N,Agder,38.5,553.0,678.0,740.0,778.0,808.0,841.0,866.0,892.0,924.0,990.0,1214.0,38.1,13.3,67.9,5.6,19.9,25.9,TRUE,74168,6575359,7.55583347430814,59.1034395194675
bjoerndalen,491.854242424243,866.212727272727,8.05248319920352,0.539230726392224,8.98384387351779,-6.03071860308932,062.BAA,20486 E 6765317 N,Vestland,12.0,482.0,724.0,844.0,923.0,974.0,1035.0,1084.0,1129.0,1172.0,1224.0,1425.0,140.1,6.2,5.3,1.4,89.9,112.9,TRUE,20486,6765317,6.18966137062269,60.7331203657275
blaadalselva,672.723636363636,1132.32393939394,10.0131220443043,0.569784365627156,11.9119631093544,-1.7252518468771,065.7BB,21427 W  6774693 N,Vestland,5.6,272.0,273.0,306.0,353.0,385.0,416.0,458.0,503.0,564.0,624.0,705.0,92.6,3.4,33.4,12.5,51.1,119.8,FALSE,-21427,6774693,5.40669735767798,60.7637139744839
bordalselva,389.546666666667,587.461212121212,5.69754252053431,0.469159840839943,10.9980072463768,-3.92603760913365,105.23A,126058 E 6980191 N,Møre og Romsdal,6.3,301.0,350.0,394.0,460.0,514.0,565.0,611.0,653.0,700.0,788.0,1067.0,23.7,2.6,40.2,0.3,43.8,65.1,TRUE,126058,6980191,7.66584559036197,62.7601889376023
brekke,250.715454545455,291.331515151515,2.52343482950303,0.342396879535476,15.1007048748353,-2.32069509738079,002.AA22,285999 E 6594972 N,Viken,463.0,37.0,111.0,118.0,124.0,135.0,143.0,157.0,175.0,193.0,216.0,323.0,1.0,47.2,65.8,2.7,0.0,14.0,TRUE,285999,6594972,11.2257349823844,59.4386653733319
bruvollelva,288.651818181818,355.004242424242,3.62802953621505,0.458281175947783,12.1236725955204,-4.91384150436535,128.D2A,369442 E 7130287 N,Trøndelag,79.8,140.0,182.0,229.0,264.0,294.0,324.0,356.0,384.0,429.0,507.0,774.0,6.1,13.7,71.7,2.5,8.1,32.3,TRUE,369442,7130287,12.3037434307938,64.273744607967
buer,250.743636363636,291.052424242424,2.52136231643574,0.342812168629648,15.0843807641634,-2.3332202820685,002.AA8,289567 E 6594313 N,Viken,441.0,78.0,113.0,119.0,126.0,136.0,145.0,160.0,178.0,195.0,217.0,323.0,0.7,42.6,66.4,2.8,0.0,14.0,TRUE,289567,6594313,11.2891556035944,59.4345610020671
byrkjelo,250.743636363636,291.052424242424,2.52136231643574,0.342812168629648,15.0843807641634,-2.3332202820685,087.CA1,53350 E 6874310 N,Vestland,112.0,264.0,434.0,707.0,902.0,1022.0,1145.0,1281.0,1418.0,1535.0,1617.0,1820.0,21.3,15.6,15.4,3.9,50.5,81.1,TRUE,53350,6874310,6.52749184928117,61.7393631905994
